film_code,cinema_code,total_sales,tickets_sold,tickets_out,show_time,occu_perc,ticket_price,ticket_use,capacity,date,month,quarter,day
1492,51,3250000,65,0,3,3.73,50000.0,65,1742.6273458445041,2018-05-15,5,2,15
1492,191,3150000,105,0,3,6.65,30000.0,105,1578.9473684210525,2018-05-15,5,2,15
1492,524,2560000,32,0,3,35.56,80000.0,32,89.98875140607423,2018-05-15,5,2,15
1492,429,2450000,49,0,1,44.95,50000.0,49,109.0100111234705,2018-05-15,5,2,15
1492,529,2100000,35,0,3,25.93,60000.0,35,134.9787890474354,2018-05-15,5,2,15
1492,210,2040000,51,0,3,70.83,40000.0,51,72.00338839474799,2018-05-15,5,2,15
1492,262,1950000,39,0,1,24.53,50000.0,39,158.98899306971055,2018-05-15,5,2,15
1492,198,1505000,43,0,3,8.33,35000.0,43,516.2064825930372,2018-05-15,5,2,15
1492,431,1500000,25,0,2,48.08,60000.0,25,51.99667221297837,2018-05-15,5,2,15
1492,43,1360000,34,0,3,2.91,40000.0,34,1168.3848797250857,2018-05-15,5,2,15
1492,474,1280000,32,0,2,69.57,40000.0,32,45.99683771740693,2018-05-15,5,2,15
1492,266,1040000,13,0,3,2.7,80000.0,13,481.48148148148147,2018-05-15,5,2,15
1492,144,600000,15,0,4,0.97,40000.0,15,1546.3917525773195,2018-05-15,5,2,15
1492,456,600000,14,0,2,6.15,42857.142857142855,14,227.6422764227642,2018-05-15,5,2,15
1492,506,600000,15,0,1,3.75,40000.0,15,400.0,2018-05-15,5,2,15
1492,222,320000,8,0,1,9.52,40000.0,8,84.03361344537815,2018-05-15,5,2,15
1492,82,160000,4,0,6,0.42,40000.0,4,952.3809523809524,2018-05-15,5,2,15
1492,518,120000,2,0,1,3.64,60000.0,2,54.94505494505494,2018-05-15,5,2,15
1492,450,4350000,29,0,3,9.12,150000.0,29,317.9824561403509,2018-05-14,5,2,14
1492,71,4200000,30,0,3,4.18,140000.0,30,717.7033492822967,2018-05-14,5,2,14
1492,304,3450000,23,0,3,5.22,150000.0,23,440.61302681992333,2018-05-14,5,2,14
1492,43,2600000,61,0,3,5.22,42622.95081967213,61,1168.5823754789271,2018-05-14,5,2,14
1492,191,2300000,46,0,3,2.92,50000.0,46,1575.3424657534247,2018-05-14,5,2,14
1492,352,1800000,12,0,6,1.92,150000.0,12,625.0,2018-05-14,5,2,14
1492,51,1750000,20,0,2,1.72,87500.0,20,1162.7906976744184,2018-05-14,5,2,14
1492,344,1650000,13,0,3,14.44,126923.07692307692,13,90.02770083102493,2018-05-14,5,2,14
1492,210,1360000,17,0,3,23.61,80000.0,17,72.00338839474799,2018-05-14,5,2,14
1492,448,1350000,9,0,2,2.37,150000.0,9,379.746835443038,2018-05-14,5,2,14
1492,429,1000000,10,0,1,9.17,100000.0,10,109.05125408942202,2018-05-14,5,2,14
1492,474,960000,12,0,1,52.17,80000.0,12,23.001725129384702,2018-05-14,5,2,14
1492,522,900000,6,0,3,2.33,150000.0,6,257.51072961373393,2018-05-14,5,2,14
1492,163,720000,7,0,3,5.38,102857.14285714286,7,130.11152416356876,2018-05-14,5,2,14
1492,198,630000,9,0,3,1.74,70000.0,9,517.2413793103449,2018-05-14,5,2,14
1492,266,600000,4,0,3,0.83,150000.0,4,481.9277108433735,2018-05-14,5,2,14
1492,524,600000,4,0,3,4.44,150000.0,4,90.09009009009009,2018-05-14,5,2,14
1492,485,600000,4,0,3,2.9,150000.0,4,137.93103448275863,2018-05-14,5,2,14
1492,489,600000,4,0,4,2.38,150000.0,4,168.0672268907563,2018-05-14,5,2,14
1492,222,160000,2,0,1,2.38,80000.0,2,84.03361344537815,2018-05-14,5,2,14
1492,144,80000,1,0,4,0.06,80000.0,1,1666.6666666666667,2018-05-14,5,2,14
1492,352,15460000,104,0,6,16.67,148653.84615384616,104,623.875224955009,2018-05-13,5,2,13
1492,304,4950000,33,0,3,7.48,150000.0,33,441.17647058823525,2018-05-13,5,2,13
1492,344,2700000,18,0,3,20.0,150000.0,18,90.0,2018-05-13,5,2,13
1492,51,2700000,31,0,2,2.67,87096.7741935484,31,1161.048689138577,2018-05-13,5,2,13
1492,448,2100000,14,0,2,3.68,150000.0,14,380.4347826086956,2018-05-13,5,2,13
1492,163,2040000,18,0,3,13.85,113333.33333333333,18,129.9638989169675,2018-05-13,5,2,13
1492,71,1950000,13,0,3,1.81,150000.0,13,718.232044198895,2018-05-13,5,2,13
1492,524,1730000,12,0,3,13.33,144166.66666666666,12,90.0225056264066,2018-05-13,5,2,13
1492,191,1500000,30,0,3,1.9,50000.0,30,1578.9473684210527,2018-05-13,5,2,13
1492,474,1360000,17,0,1,73.91,80000.0,17,23.000947097821676,2018-05-13,5,2,13
1492,210,1280000,16,0,3,22.22,80000.0,16,72.007200720072,2018-05-13,5,2,13
1492,489,1200000,8,0,4,4.76,150000.0,8,168.0672268907563,2018-05-13,5,2,13
1492,485,900000,6,0,3,4.35,150000.0,6,137.93103448275863,2018-05-13,5,2,13
1492,429,600000,6,0,1,5.5,100000.0,6,109.09090909090908,2018-05-13,5,2,13
1492,43,560000,7,0,3,0.51,80000.0,7,1372.549019607843,2018-05-13,5,2,13
1492,198,490000,7,0,3,1.36,70000.0,7,514.7058823529411,2018-05-13,5,2,13
1492,222,480000,6,0,2,3.57,80000.0,6,168.0672268907563,2018-05-13,5,2,13
1492,262,400000,4,0,1,2.52,100000.0,4,158.73015873015873,2018-05-13,5,2,13
1492,144,240000,3,0,4,0.19,80000.0,3,1578.9473684210525,2018-05-13,5,2,13
1492,352,11360000,142,0,6,22.76,80000.0,142,623.9015817223197,2018-05-12,5,2,12
1492,489,4160000,52,0,4,32.5,80000.0,52,160.0,2018-05-12,5,2,12
1492,304,3450000,23,0,3,5.22,150000.0,23,440.61302681992333,2018-05-12,5,2,12
1492,448,3300000,22,0,3,3.86,150000.0,22,569.9481865284974,2018-05-12,5,2,12
1492,71,2700000,18,0,3,2.51,150000.0,18,717.1314741035858,2018-05-12,5,2,12
1492,344,1800000,12,0,3,13.33,150000.0,12,90.0225056264066,2018-05-12,5,2,12
1492,485,1650000,11,0,3,7.97,150000.0,11,138.01756587202007,2018-05-12,5,2,12
1492,163,1380000,14,0,3,10.77,98571.42857142857,14,129.9907149489322,2018-05-12,5,2,12
1492,51,1100000,11,0,2,0.95,100000.0,11,1157.8947368421052,2018-05-12,5,2,12
1492,429,1000000,10,0,1,9.17,100000.0,10,109.05125408942202,2018-05-12,5,2,12
1492,522,960000,12,0,3,4.65,80000.0,12,258.06451612903226,2018-05-12,5,2,12
1492,524,960000,12,0,3,13.33,80000.0,12,90.0225056264066,2018-05-12,5,2,12
1492,450,900000,6,0,3,1.89,150000.0,6,317.46031746031747,2018-05-12,5,2,12
1492,474,800000,10,0,1,43.48,80000.0,10,22.99908003679853,2018-05-12,5,2,12
1492,210,560000,7,0,3,9.72,80000.0,7,72.01646090534979,2018-05-12,5,2,12
1492,222,560000,7,0,2,4.17,80000.0,7,167.86570743405275,2018-05-12,5,2,12
1492,262,400000,8,0,1,5.03,50000.0,8,159.04572564612326,2018-05-12,5,2,12
1492,431,360000,6,0,2,11.54,60000.0,6,51.99306759098788,2018-05-12,5,2,12
1492,529,240000,2,0,3,1.48,120000.0,2,135.13513513513513,2018-05-12,5,2,12
1492,198,210000,3,0,3,0.58,70000.0,3,517.2413793103449,2018-05-12,5,2,12
1492,43,160000,2,0,3,0.17,80000.0,2,1176.470588235294,2018-05-12,5,2,12
1492,144,160000,2,0,4,0.13,80000.0,2,1538.4615384615383,2018-05-12,5,2,12
1492,304,12300000,82,0,3,18.59,150000.0,82,441.09736417428724,2018-05-11,5,2,11
1492,352,11410000,77,5,5,14.81,148181.81818181818,72,519.9189736664416,2018-05-11,5,2,11
1492,448,8100000,54,0,3,9.96,150000.0,54,542.1686746987951,2018-05-11,5,2,11
1492,450,7350000,49,0,3,15.41,150000.0,49,317.975340687865,2018-05-11,5,2,11
1492,489,5550000,37,0,4,23.13,150000.0,37,159.96541288370082,2018-05-11,5,2,11
1492,344,4950000,33,0,3,36.67,150000.0,33,89.99181892555221,2018-05-11,5,2,11
1492,524,3300000,22,0,3,24.44,150000.0,22,90.01636661211128,2018-05-11,5,2,11
1492,485,2850000,19,0,3,13.77,150000.0,19,137.98111837327525,2018-05-11,5,2,11
1492,71,2850000,21,3,3,2.93,135714.2857142857,18,716.7235494880546,2018-05-11,5,2,11
1492,522,2250000,15,0,3,5.84,150000.0,15,256.8493150684932,2018-05-11,5,2,11
1492,529,2040000,17,0,3,12.59,120000.0,17,135.02779984114377,2018-05-11,5,2,11
1492,210,1840000,23,0,3,31.94,80000.0,23,72.01001878522229,2018-05-11,5,2,11
1492,474,1840000,23,0,1,100.0,80000.0,23,23.0,2018-05-11,5,2,11
1492,429,1800000,18,0,1,16.51,100000.0,18,109.02483343428224,2018-05-11,5,2,11
1492,431,1320000,11,0,2,21.15,120000.0,11,52.00945626477542,2018-05-11,5,2,11
1492,51,1200000,14,0,2,1.2,85714.28571428571,14,1166.6666666666667,2018-05-11,5,2,11
1492,198,1190000,17,0,3,3.29,70000.0,17,516.7173252279636,2018-05-11,5,2,11
1492,82,880000,11,0,6,1.16,80000.0,11,948.2758620689657,2018-05-11,5,2,11
1492,266,750000,5,0,3,1.04,150000.0,5,480.7692307692308,2018-05-11,5,2,11
1492,144,480000,6,0,4,0.39,80000.0,6,1538.4615384615383,2018-05-11,5,2,11
1492,163,300000,5,0,1,11.11,60000.0,5,45.004500450045,2018-05-11,5,2,11
1492,43,240000,3,0,3,0.22,80000.0,3,1363.6363636363637,2018-05-11,5,2,11
1492,222,160000,2,0,2,1.19,80000.0,2,168.0672268907563,2018-05-11,5,2,11
